"BodyPart","totalM","pctM","totalF","pctF","skew"
"ankle",1265,0.0018563902381756,1297,0.0029820205085759,-1.60635433609397
"anus",44,6.45700952408905e-05,27,6.20775279348876e-05,1.04015248978048
"areola",0,0,4,9.19667080516853e-06,-Inf
"arm",33936,0.0498011534567014,20386,0.0468708327585414,1.06251906624437
"arse",188,0.00027589040693835,38,8.7368372649101e-05,3.15778351562542
"ass",1447,0.00212347563212656,690,0.00158642571389157,1.3385282484596
"back",14466,0.0212288863126073,2311,0.00531337655768612,3.99536642700365
"ball",1663,0.00244045609967275,410,0.000942658757529774,2.58890725851626
"beard",3114,0.00456980174045757,49,0.000112659217363314,40.5630524284615
"belly",1981,0.00290712178800464,1879,0.00432013611072792,-1.4860526753828
"body",18085,0.0265397766461706,12647,0.0290775739182416,-1.09562240503773
"bone",1652,0.00242431357586252,973,0.00223709017335724,1.08369059268823
"bottom",449,0.000658908471889996,462,0.00106221547799697,-1.61208350372265
"braid",73,0.000107127658013296,331,0.000761024509127696,-7.10390316787515
"brain",4114,0.00603730390502326,1630,0.00374764335310618,1.61096009843608
"breast",1453,0.00213228064511395,6201,0.0142571389157125,-6.6863332218403
"brow",3177,0.00466225437682521,1461,0.00335908401158781,1.38795408532262
"bum",72,0.00010566015584873,60,0.000137950062077528,-1.30560153890958
"bust",60,8.80501298739416e-05,110,0.000252908447142135,-2.87232338560108
"butt",482,0.000707336043320664,255,0.000586287763829494,1.20646564188976
"buttock",364,0.000534170787901912,371,0.000852991217179381,-1.59685111297403
"calf",396,0.000581130857168014,395,0.000908171242010392,-1.56276547839177
"cheek",6434,0.00944190892681567,7367,0.0169379684554191,-1.79391355992792
"cheekbone",307,0.000450523164521668,332,0.000763323676828988,-1.69430505896279
"chest",9836,0.0144343512906682,3423,0.00787005104152297,1.83408610878271
"chin",4494,0.00659495472755822,2879,0.00661930381202005,-1.00369207757562
"cock",490,0.000719076060637189,25,5.74791925323033e-05,12.5101976725416
"collar",1759,0.00258133630747105,357,0.000820802869361291,3.14489191476599
"collarbone",121,0.000177567761912449,187,0.000429944360141629,-2.42129739943231
"crotch",305,0.000447588160192536,119,0.000273600956453764,1.6359159192785
"cunt",34,4.98950735952336e-05,152,0.000349473490596404,-7.00416825579728
"curl",346,0.00050775574893973,500,0.00114958385064607,-2.2640489114039
"curve",146,0.000214255316026591,146,0.000335678484388651,-1.5667218466915
"dick",288,0.00042264062339492,15,3.4487515519382e-05,12.2548875159591
"digit",36,5.28300779243649e-05,17,3.90858509219662e-05,1.35164200543666
"ear",9919,0.0145561539703271,5264,0.0121028187796018,1.20270775225191
"elbow",2900,0.00425575627724051,1652,0.0037982250425346,1.12045922228994
"eye",77472,0.113690327693233,53032,0.121929461534924,-1.07246996300268
"eyebrow",2909,0.0042689637967216,1636,0.00376143835931393,1.13492855363453
"eyelash",223,0.000327252982698149,328,0.000754127006023819,-2.30441598975252
"eyelid",1033,0.00151592973599636,905,0.00208074676966938,-1.37258787149642
"face",58964,0.0865297976314515,39974,0.0919069296914517,-1.06214196967041
